observer,trial,x,y,dur,on,off,n,timeInt
8,242,1079.1,520,251,1885,2135,2,targOff
8,243,947.1,530.9,578,0,577,1,waiting
8,243,844,530.1,277,599,875,2,waiting
8,243,812.1,532.1,202,886,1087,3,waiting
8,244,942.2,535,629,0,628,1,waiting
8,244,949.3,533.3,1667,637,2303,2,waiting
8,245,951.2,535.7,244,0,243,1,waiting
8,245,931.5,537.8,322,388,709,2,waiting
8,245,948.4,532.7,220,719,938,3,waiting
8,246,947.5,528.8,1954,0,1953,1,waiting
8,246,1098.2,522.6,408,1981,2388,2,targOff
8,247,961.3,528.1,598,0,597,1,waiting
8,247,956.8,531.1,593,741,1333,2,waiting
8,248,946.3,526.1,1802,0,1801,1,waiting
8,248,1075.6,514.6,160,1825,1984,2,dotOff
8,248,1096,520.7,542,1994,2535,3,targOff
8,249,945.9,528.6,1887,0,1886,1,waiting
8,249,1069,533.3,256,1909,2164,2,targOff
8,249,1102.2,530.1,108,2177,2284,3,targOff
8,250,945,527,1779,0,1778,1,waiting
8,250,822.9,523.9,201,1800,2000,2,dotOff
8,250,799.2,528.7,525,2010,2534,3,targOff
8,251,951.3,520.4,1625,0,1624,1,waiting
8,251,1084.8,517.2,318,1650,1967,2,targOff
8,252,945.1,530.6,1926,0,1925,1,waiting
8,252,1088.6,526.7,273,1947,2219,2,targOff
8,253,951.7,544.6,1978,0,1977,1,waiting
8,254,956.2,537.1,528,0,527,1,waiting
8,254,882.4,533.9,136,545,680,2,waiting
8,254,949.1,535.4,1414,696,2109,3,waiting
8,255,955.7,533.2,2276,0,2275,1,waiting
8,256,958.8,532.9,2126,0,2125,1,waiting
8,257,952.6,540.3,2127,0,2126,1,waiting
8,258,952.2,538.1,2126,0,2125,1,waiting
8,259,959.1,537.3,2376,0,2375,1,waiting
8,260,950,530.7,1515,0,1514,1,waiting
8,260,1031.6,531.5,680,1532,2211,2,dotOff
8,260,1083.4,535.2,216,2227,2442,3,targOff
8,261,949.1,543.7,2113,0,2112,1,waiting
8,262,952.9,537.3,2169,0,2168,1,waiting
8,262,1000.6,531,44,2182,2225,2,targOff
8,263,945.6,549.5,2376,0,2375,1,waiting
8,264,944.2,539.8,2125,0,2124,1,waiting
8,265,953.9,537.9,59,0,58,1,waiting
8,265,889.9,537.4,44,74,117,2,waiting
8,265,946.3,538.8,1927,137,2063,3,waiting
8,266,946.7,539.7,1370,0,1369,1,waiting
8,266,1094.7,546.8,585,1395,1979,2,dotOff
8,266,1000.2,544.4,185,1998,2182,3,targOff
8,267,941.4,544.5,1090,0,1089,1,waiting
8,267,1074.6,546.2,399,1114,1512,2,waiting
8,268,949.8,543,367,0,366,1,waiting
8,268,940.7,547,650,511,1160,2,waiting
8,269,943.8,545.8,310,0,309,1,waiting
8,269,939.9,544.3,958,454,1411,2,waiting
8,270,943.5,547.9,2277,0,2276,1,waiting
8,271,955.2,560,453,0,452,1,waiting
8,271,924.5,548.1,157,463,619,2,waiting
8,271,943.1,548.6,1581,627,2207,3,waiting
8,272,951.4,549.8,332,0,331,1,waiting
8,272,945.4,550,851,475,1325,2,waiting
8,273,937.7,547.1,2360,0,2359,1,waiting
8,274,940.5,548,2223,0,2222,1,waiting
8,275,941.1,544.5,827,0,826,1,waiting
8,275,934.9,550.5,191,969,1159,2,waiting
8,276,941.5,545.9,2029,0,2028,1,waiting
8,277,945.2,544.6,2275,0,2274,1,waiting
8,278,941.7,542.2,2473,0,2472,1,waiting
8,279,946,543.3,2209,0,2208,1,waiting
8,280,942.7,544.5,2110,0,2109,1,waiting
8,281,942.5,544.6,2192,0,2191,1,waiting
8,282,945.8,548.3,2042,0,2041,1,waiting
8,283,941.4,543.6,2210,0,2209,1,waiting
8,284,942,536.6,501,0,500,1,waiting
8,284,964.4,534.9,59,510,568,2,waiting
8,284,927.4,536.7,53,580,632,3,waiting
8,284,975,539.1,256,648,903,4,waiting
8,284,1101.4,548.6,844,926,1769,5,dotOff
8,284,934,561.4,52,1800,1851,6,targOff
8,285,948.2,535.6,684,0,683,1,waiting
8,285,1083.2,541.9,389,706,1094,2,waiting
8,286,943,536.4,587,0,586,1,waiting
8,286,1071.2,540.3,165,610,774,2,waiting
8,286,1096.1,537.4,316,785,1100,3,waiting
8,286,948.5,536.9,37,1125,1161,4,waiting
8,288,943.6,531.1,1959,0,1958,1,waiting
8,289,943,543.5,1606,0,1605,1,waiting
8,289,801.9,535.4,416,1628,2043,2,targOff
8,290,954.8,532.2,1508,0,1507,1,waiting
8,290,806.5,540.4,2147,1530,3676,2,dotOff
8,291,952.7,528,460,0,459,1,waiting
8,291,944.6,682.6,161,590,750,2,waiting
8,291,955.5,526,409,780,1188,3,waiting
8,293,941.2,533.6,580,0,579,1,waiting
8,293,842.4,539,135,599,733,2,waiting
8,293,946.1,530,775,753,1527,3,waiting
8,293,809.3,534.2,425,1554,1978,4,dotOff
8,293,801.6,538.9,1801,1987,3787,5,dotOff
8,294,950.1,532.4,1612,0,1611,1,waiting
8,294,1091.1,530.5,302,1637,1938,2,dotOff
8,294,1105.8,527.6,602,1949,2550,3,targVis
8,295,942.5,531.9,1290,0,1289,1,waiting
8,295,1086.9,526.5,844,1314,2157,2,dotOff
8,296,943.4,531.9,1728,0,1727,1,waiting
8,296,803.5,534.6,784,1750,2533,2,dotOff
8,297,942.5,534.7,1673,0,1672,1,waiting
8,297,799.3,544.6,716,1692,2407,2,dotOff
8,297,850.5,541.5,128,2422,2549,3,targOff
8,298,948.1,537.8,1442,0,1441,1,waiting
8,298,815.7,536.6,194,1466,1659,2,dotOff
8,298,797.5,539.8,621,1667,2287,3,targVis
8,299,949.7,535.6,1764,0,1763,1,waiting
8,299,802.5,546.4,748,1786,2533,2,dotOff
8,300,938,533.9,481,0,480,1,waiting
8,300,949.6,524.8,1280,489,1768,2,waiting
8,300,1044.6,526,199,1790,1988,3,targOff
8,301,947.7,538,1395,0,1394,1,waiting
8,301,1085.7,541.9,599,1419,2017,2,dotOff
8,301,1108.5,533.8,142,2027,2168,3,targOff
8,302,948.7,533,2034,0,2033,1,waiting
8,303,939.9,538.1,895,0,894,1,waiting
8,303,935.6,528.8,120,902,1021,2,dotOff
8,303,947.3,533,389,1030,1418,3,dotOff
8,303,869.5,528.1,150,1437,1586,4,targOff
8,303,787.2,534.1,205,1606,1810,5,targOff
8,304,960.1,531,148,0,147,1,waiting
8,304,943.8,536.8,1841,156,1996,2,waiting
8,304,1093,529,345,2019,2363,3,targOff
8,305,946.4,533.3,1679,0,1678,1,waiting
8,305,1060.9,522.8,227,1701,1927,2,targOff
8,306,940.9,537.6,1641,0,1640,1,waiting
8,306,878.3,528.7,215,1656,1870,2,dotOff
8,306,822.2,530.2,503,1885,2387,3,targOff
8,307,944.7,537.2,2291,0,2290,1,waiting
8,308,946.6,566.5,586,0,585,1,waiting
8,308,986.7,575.9,58,598,655,2,waiting
8,308,941.5,565.4,927,668,1594,3,waiting
8,308,1095.1,548.4,354,1626,1979,4,targOff
8,309,958,542.7,336,0,335,1,waiting
8,309,932.9,539.5,658,343,1000,2,waiting
8,309,1089.6,537.1,1108,1024,2131,3,waiting
8,310,938.9,547.2,1395,0,1394,1,waiting
8,310,800.1,544,705,1417,2121,2,dotOff
8,311,944.8,536.1,1344,0,1343,1,waiting
8,311,1084.5,537.8,748,1369,2116,2,dotOff
8,312,938.7,545.5,1538,0,1537,1,waiting
8,312,1088.5,533.6,681,1562,2242,2,dotOff
8,313,940.3,548.1,1618,0,1617,1,waiting
8,313,1055.8,536.8,204,1640,1843,2,targOff
8,313,1089,536.3,190,1855,2044,3,targOff
8,314,948.4,546.3,587,0,586,1,waiting
8,314,937.8,553,801,705,1505,2,waiting
8,315,935.8,541.8,1703,0,1702,1,waiting
8,315,788,540.2,309,1726,2034,2,targOff
8,316,947.4,547,841,0,840,1,waiting
8,316,943.5,548,803,912,1714,2,waiting
8,316,1094.1,546,707,1745,2451,3,dotOff
8,317,941.7,547.9,2062,0,2061,1,waiting
8,317,822.7,544,381,2084,2464,2,targOff
8,318,940.2,539.1,1418,0,1417,1,waiting
8,318,811.2,544.3,552,1441,1992,2,dotOff
8,318,865.2,548.8,169,2007,2175,3,targOff
8,319,942.6,547.6,2440,0,2439,1,waiting
8,320,958.8,565.6,745,0,744,1,waiting
8,320,829,560.7,320,769,1088,2,waiting
8,320,802.8,554.7,74,1096,1169,3,waiting
8,321,942,556.6,1785,0,1784,1,waiting
8,321,798.7,545.6,643,1808,2450,2,dotOff
8,321,859.2,544.3,71,2467,2537,3,targOff
8,322,942.6,546.7,1729,0,1728,1,waiting
8,322,805.2,546,338,1753,2090,2,targOff
8,323,945.9,541.3,1594,0,1593,1,waiting
8,323,1067.9,541.6,153,1617,1769,2,dotOff
8,323,1104.9,543.6,546,1784,2329,3,targOff
8,324,940.7,548,2238,0,2237,1,waiting
8,324,889.3,539.9,47,2253,2299,2,targOff
8,325,961.1,540.2,2062,0,2061,1,waiting
8,326,953.9,532.5,559,0,558,1,waiting
8,326,865.4,532,149,579,727,2,waiting
8,326,962.7,530.6,1196,748,1943,3,waiting
8,327,968.4,532.1,2110,0,2109,1,waiting
8,328,950.4,537.7,683,0,682,1,waiting
8,328,825.4,534.2,277,704,980,2,waiting
8,328,972.5,531.3,69,1007,1075,3,waiting
8,329,892.6,572.2,136,0,135,1,waiting
8,329,966.2,539.1,608,155,762,2,waiting
8,330,957.3,536.3,2212,0,2211,1,waiting
8,331,960.9,534.4,622,0,621,1,waiting
8,331,944.1,534.3,49,630,678,2,waiting
8,331,965.7,539,1522,688,2209,3,waiting
8,332,953.6,536.8,2263,0,2262,1,waiting
8,332,975.7,533.1,88,2272,2359,2,targOff
8,333,954.5,534.9,2375,0,2374,1,waiting
8,334,958.8,535.5,2142,0,2141,1,waiting
8,334,1003.9,532.9,57,2154,2210,2,targOff
8,334,973.1,543.1,74,2218,2291,3,targOff
8,335,947.4,539,2209,0,2208,1,waiting
8,336,951.8,535.8,2126,0,2125,1,waiting
8,337,948.6,537.7,2291,0,2290,1,waiting
8,338,950.8,538,2075,0,2074,1,waiting
8,339,953.2,534.2,1801,0,1800,1,waiting
8,340,952.5,538.3,1883,0,1882,1,waiting
8,340,996,536.2,227,1896,2122,2,targOff
8,341,949.4,542.8,1917,0,1916,1,waiting
8,341,1026.8,538.2,110,1932,2041,2,targOff
8,342,949.8,537.9,2126,0,2125,1,waiting
8,343,950.9,536,2224,0,2223,1,waiting
8,344,951.5,531.7,2125,0,2124,1,waiting
8,345,946.1,540.8,2224,0,2223,1,waiting
8,346,953.9,539.1,2142,0,2141,1,waiting
8,347,950.5,543.4,2390,0,2389,1,waiting
8,348,950.9,539.7,2223,0,2222,1,waiting
8,349,951.2,533,2075,0,2074,1,waiting
8,350,947.2,530.7,2293,0,2292,1,waiting
8,351,950.5,534.2,1780,0,1779,1,waiting
8,351,957.1,526.4,582,1790,2371,2,targVis
8,352,948.7,533.2,1050,0,1049,1,waiting
8,352,801.9,537.6,946,1073,2018,2,dotOff
8,353,920.4,526.8,184,0,183,1,waiting
8,353,965.9,531,270,199,468,2,waiting
8,353,819.5,543,130,492,621,3,waiting
8,354,955.7,534.9,2053,0,2052,1,waiting
8,355,958.2,525.5,1260,0,1259,1,waiting
8,355,1074,531.4,153,1282,1434,2,dotOff
8,355,1107.1,533.8,554,1447,2000,3,dotOff
8,355,984.2,528.6,123,2020,2142,4,targOff
8,356,955.1,532.7,1796,0,1795,1,waiting
8,357,956.6,529.5,2309,0,2308,1,waiting
8,357,1040.3,529.7,47,2326,2372,2,targOff
8,358,961.4,530.1,853,0,852,1,waiting
8,358,952.6,529.9,457,970,1426,2,waiting
8,359,951.9,536,958,0,957,1,waiting
8,359,1089.6,530.1,223,982,1204,2,waiting
8,359,1112.9,527.9,218,1212,1429,3,waiting
8,359,933,532,38,1460,1497,4,waiting
8,360,948.7,533.3,591,0,590,1,waiting
8,360,833,533.7,229,612,840,2,waiting
8,360,804.8,534,170,851,1020,3,waiting
8,360,913.4,534.3,119,1044,1162,4,waiting
8,361,932.8,535.2,144,0,143,1,waiting
8,361,952.5,541,1472,153,1624,2,waiting
8,361,819.5,534.1,404,1646,2049,3,targOff
8,362,953,531.2,1668,0,1667,1,waiting
8,362,836.4,531,412,1689,2100,2,dotOff
8,362,807.6,535.2,1676,2108,3783,3,dotOff
8,362,863.3,525.9,44,3801,3844,4,targOff
8,363,957.5,526.6,1366,0,1365,1,waiting
8,363,808.3,529.7,2082,1394,3475,2,dotOff
8,363,861.6,528.7,126,3491,3616,3,targOff
8,364,953.1,535.6,1512,0,1511,1,waiting
8,364,1064.8,531.6,135,1533,1667,2,dotOff
8,364,1106.7,532.5,1886,1680,3565,3,dotOff
8,364,1052,530.2,206,3582,3787,4,targOff
8,365,966.8,531.3,126,0,125,1,waiting
8,365,951.6,532.1,1420,134,1553,2,waiting
8,365,1095.4,528.1,300,1576,1875,3,dotOff
8,365,1109.4,526.7,1943,1883,3825,4,dotOff
8,366,955.9,531,1221,0,1220,1,waiting
8,366,957.2,528.4,460,1229,1688,2,waiting
8,366,810.8,530.7,824,1711,2534,3,dotOff
8,367,954,529.9,705,0,704,1,waiting
8,367,951.6,533.1,249,835,1083,2,waiting
8,368,951.1,533.2,1060,0,1059,1,waiting
8,369,948.8,533.7,1681,0,1680,1,waiting
8,369,1089.1,529.1,908,1712,2619,2,dotOff
8,370,954,530.8,1156,0,1155,1,waiting
8,370,1095.9,526.7,744,1182,1925,2,dotOff
8,371,952.6,532.2,1702,0,1701,1,waiting
8,371,830.6,529.4,145,1725,1869,2,dotOff
8,371,800.6,533.6,656,1879,2534,3,dotOff
8,372,952.9,527.5,1410,0,1409,1,waiting
8,372,1088.3,524.6,739,1432,2170,2,dotOff
8,373,950.3,535.9,1340,0,1339,1,waiting
8,373,805.2,536.4,740,1364,2103,2,dotOff
8,374,955.5,532.8,1146,0,1145,1,waiting
8,374,1093.1,534.6,1116,1169,2284,2,waiting
8,375,960.9,536.6,366,0,365,1,waiting
8,375,945.5,537.8,768,487,1254,2,waiting
8,376,947.8,535.3,1356,0,1355,1,waiting
8,376,824,531.7,193,1377,1569,2,dotOff
8,376,803.7,533,544,1577,2120,3,targOff
8,377,954.8,537,1525,0,1524,1,waiting
8,377,1074.7,529.1,154,1546,1699,2,dotOff
8,377,1105.8,531.8,574,1710,2283,3,targOff
8,378,950.4,532,1861,0,1860,1,waiting
8,378,803.6,534.5,269,1886,2154,2,targOff
8,379,953,534.7,1394,0,1393,1,waiting
8,379,805.6,540.2,745,1419,2163,2,dotOff
8,380,951.7,531.8,1679,0,1678,1,waiting
8,380,839.6,534.7,434,1699,2132,2,targOff
8,381,951.3,531.2,2015,0,2014,1,waiting
8,381,1092.7,532,270,2038,2307,2,targOff
8,382,955.7,534.2,1444,0,1443,1,waiting
8,382,1097,530.1,732,1469,2200,2,dotOff
8,383,953.4,534.5,1844,0,1843,1,waiting
8,383,1109,532,349,1869,2217,2,targOff
8,384,952.8,536.3,789,0,788,1,waiting
8,384,947,532.2,386,948,1333,2,waiting
8,385,944,528.6,564,0,563,1,waiting
8,385,949.5,528.4,632,706,1337,2,waiting
8,386,950.8,533.6,1402,0,1401,1,waiting
8,386,1076.9,532.6,711,1427,2137,2,dotOff
8,387,949.2,537.1,1294,0,1293,1,waiting
8,387,818.8,532.4,213,1316,1528,2,dotOff
8,387,798.2,534.8,433,1536,1968,3,targOff
8,388,956,527.7,1675,0,1674,1,waiting
8,388,1060.7,524.5,367,1693,2059,2,dotOff
8,388,1105.6,528,379,2073,2451,3,targOff
8,389,960.4,521.6,1115,0,1114,1,waiting
8,389,926.5,523.2,68,1125,1192,2,waiting
8,389,953.8,532.8,1097,1203,2299,3,waiting
8,390,954.6,532.9,2387,0,2386,1,waiting
8,391,955.6,531,1825,0,1824,1,waiting
8,391,840.7,530.3,375,1845,2219,2,targOff
8,392,951.1,531.9,1897,0,1896,1,waiting
8,392,818.1,532,387,1918,2304,2,targOff
8,393,958,531.3,1867,0,1866,1,waiting
8,393,1086.8,531.5,96,1890,1985,2,targOff
8,393,1109.8,530.2,303,1998,2300,3,targOff
8,394,955,530.3,1492,0,1491,1,waiting
8,394,830.9,535.3,689,1511,2199,2,dotOff
8,395,948.3,532.7,1657,0,1656,1,waiting
8,395,841.4,535.8,334,1677,2010,2,targOff
8,395,813.5,533.9,32,2019,2050,3,targOff
8,396,949.7,534.1,1742,0,1741,1,waiting
8,396,1095.6,530.9,365,1773,2137,2,targOff
8,397,945.1,529.4,289,0,288,1,waiting
8,397,873.8,539.1,86,307,392,2,waiting
8,397,911,541.2,142,404,545,3,waiting
8,397,948.7,538.3,1660,553,2212,4,waiting
8,398,954,530.5,2089,0,2088,1,waiting
8,399,955.6,529.8,479,0,478,1,waiting
8,399,952,531.6,880,629,1508,2,waiting
8,400,952.9,539.3,2196,0,2195,1,waiting
8,401,954.9,538.5,2225,0,2224,1,waiting
8,402,952.8,541.5,2476,0,2475,1,waiting
8,403,951.3,541.4,2409,0,2408,1,waiting
8,404,953.4,536.5,2375,0,2374,1,waiting
8,405,953.9,536.7,2276,0,2275,1,waiting
8,406,954.1,542.7,2413,0,2412,1,waiting
8,406,1022.4,533.8,130,2429,2558,2,targOff
8,407,954.5,536.3,2326,0,2325,1,waiting
8,408,956.8,538.9,876,0,875,1,waiting
8,408,969.2,533.4,249,883,1131,2,waiting
8,408,1105,538.6,271,1154,1424,3,waiting
8,409,949.2,543.2,2543,0,2542,1,waiting
8,410,953.2,534.7,2290,0,2289,1,waiting
8,411,954.7,539.6,2458,0,2457,1,waiting
8,412,961.1,550.5,164,0,163,1,waiting
8,412,953,541.1,2184,171,2354,2,waiting
8,413,965,542.6,443,0,442,1,waiting
8,413,955.8,541.3,697,562,1258,2,waiting
8,414,951.7,543.7,1160,0,1159,1,waiting
8,414,971.1,536.8,50,1169,1218,2,waiting
8,414,954.4,543.7,1165,1230,2394,3,waiting
8,415,952.4,542.3,2155,0,2154,1,waiting
8,416,955.8,547.4,560,0,559,1,waiting
8,416,953.7,543.9,631,710,1340,2,waiting
8,417,950.5,541.7,2496,0,2495,1,waiting
8,417,1003.1,532.1,35,2510,2544,2,targOff
8,418,955.2,541.3,2225,0,2224,1,waiting
8,419,951.7,541.7,2293,0,2292,1,waiting
8,420,952.4,543.1,2193,0,2192,1,waiting
8,421,959.4,533.8,571,0,570,1,waiting
8,421,960.3,538.6,326,766,1091,2,waiting
8,422,962.1,538.8,372,0,371,1,waiting
8,422,827.4,537.2,160,395,554,2,waiting
8,422,932.3,533.6,242,573,814,3,waiting
8,424,951,535.2,2529,0,2528,1,waiting
8,425,952.9,535.4,2004,0,2003,1,waiting
8,426,949.4,542.2,383,0,382,1,waiting
8,426,951.3,536.7,1041,467,1507,2,waiting
8,427,948.5,535.4,2377,0,2376,1,waiting
8,428,954.8,531,969,0,968,1,waiting
8,428,1092.4,528.1,177,992,1168,2,waiting
8,428,1111.8,531.2,167,1176,1342,3,dotOff
8,428,955.4,533.5,786,1367,2152,4,dotOff
8,429,955,533.6,2376,0,2375,1,waiting
8,430,953.5,533.8,642,0,641,1,waiting
8,430,954.2,531.5,276,816,1091,2,waiting
8,431,956.5,541.7,2279,0,2278,1,waiting
8,432,952.2,540.6,2476,0,2475,1,waiting
8,433,994.9,540.1,145,0,144,1,waiting
8,433,946,545.9,283,157,439,2,waiting
8,433,820.2,544.5,252,460,711,3,waiting
8,433,942.1,543.2,385,736,1120,4,waiting
8,434,943.3,542.1,1592,0,1591,1,waiting
8,434,810.4,532.1,672,1615,2286,2,dotOff
8,435,953.8,532.4,1992,0,1991,1,waiting
8,435,816.3,530.6,354,2014,2367,2,targOff
8,436,954,533.5,1443,0,1442,1,waiting
8,436,810.2,534.5,2134,1466,3599,2,dotOff
8,436,879.1,527.1,63,3618,3680,3,targOff
8,437,950.1,529.3,1638,0,1637,1,waiting
8,437,1087,524.7,178,1662,1839,2,dotOff
8,437,1112,526.5,654,1850,2503,3,dotOff
8,438,950,529.7,1353,0,1352,1,waiting
8,438,815.8,537.3,759,1376,2134,2,dotOff
8,439,941.4,533,708,0,707,1,waiting
8,439,942,549.1,254,830,1083,2,waiting
8,440,951.9,535.3,1792,0,1791,1,waiting
8,440,1086.7,537.2,323,1814,2136,2,targOff
8,441,949.6,536.6,1579,0,1578,1,waiting
8,441,1059.7,537.4,470,1600,2069,2,dotOff
8,441,1107.1,535.2,388,2083,2470,3,targOff
8,442,953.3,535.8,1896,0,1895,1,waiting
8,442,810.9,537.5,384,1918,2301,2,targOff
8,443,949.2,534.4,1949,0,1948,1,waiting
8,443,832.5,543.2,314,1969,2282,2,targOff
8,444,948.1,538.1,1867,0,1866,1,waiting
8,444,1099.3,536.8,326,1895,2220,2,targOff
8,445,952.5,538.8,1678,0,1677,1,waiting
8,445,805.7,539.2,750,1701,2450,2,dotOff
8,446,951.9,537.7,1900,0,1899,1,waiting
8,446,1103.4,533.1,458,1927,2384,2,targOff
8,447,914.2,535.8,100,0,99,1,waiting
8,447,951.4,536.3,1200,111,1310,2,waiting
8,447,816.5,540,682,1333,2014,3,dotOff
8,448,949.5,532.5,1612,0,1611,1,waiting
8,448,826.2,534.6,427,1633,2059,2,targOff
8,449,951.1,536.8,1506,0,1505,1,waiting
8,449,1095,537.4,770,1530,2299,2,dotOff
8,450,947.3,543.4,1372,0,1371,1,waiting
8,450,810.1,547.6,737,1394,2130,2,dotOff
8,451,947,540.8,1494,0,1493,1,waiting
8,451,813.1,548.3,543,1517,2059,2,targOff
8,451,794.2,538.1,28,2068,2095,3,targOff
8,452,952,545.5,1489,0,1488,1,waiting
8,452,1104.9,533.4,716,1519,2234,2,dotOff
8,453,949.1,538,725,0,724,1,waiting
8,453,956.6,534.9,555,732,1286,2,waiting
8,453,825.2,543.4,518,1309,1826,3,targOff
8,454,949.5,541.8,1783,0,1782,1,waiting
8,454,1055.5,537.6,249,1802,2050,2,targOff
8,455,946.9,544.3,1466,0,1465,1,waiting
8,455,1012.7,533.7,337,1482,1818,2,targOff
8,456,946.3,548.1,1300,0,1299,1,waiting
8,456,1125,542.4,209,1325,1533,2,targOff
8,456,1102.8,541.3,251,1543,1793,3,targOff
8,457,947.3,543.5,1512,0,1511,1,waiting
8,457,1098.5,539.2,769,1537,2305,2,dotOff
8,458,948.2,539,754,0,753,1,waiting
8,458,951.4,542.7,335,923,1257,2,waiting
8,459,945,544.1,1304,0,1303,1,waiting
8,459,805.8,542.3,730,1326,2055,2,dotOff
8,460,945.7,532.4,942,0,941,1,waiting
8,460,906.4,537,148,955,1102,2,waiting
8,460,803.5,545.1,929,1122,2050,3,dotOff
8,461,944.9,535.1,1706,0,1705,1,waiting
8,461,785.2,550.1,326,1725,2050,2,targOff
8,462,844.9,546.7,369,0,368,1,waiting
8,462,953.5,545.4,171,390,560,2,waiting
8,462,852.5,561.8,175,582,756,3,waiting
8,462,814.4,557.2,403,768,1170,4,waiting
8,463,920.7,547.3,222,0,221,1,waiting
8,463,806.1,555.4,935,242,1176,2,waiting
8,464,904,542.6,348,0,347,1,waiting
8,464,946.6,554.2,269,356,624,2,waiting
8,464,986,550.8,53,638,690,3,waiting
8,464,943,552.1,62,704,765,4,waiting
8,464,952.5,546.3,1034,787,1820,5,waiting
8,464,1089.5,547.2,294,1844,2137,6,targOff
8,465,956.3,556,1842,0,1841,1,waiting
8,465,810.7,551.1,370,1865,2234,2,targOff
8,465,858.9,554.2,36,2248,2283,3,targOff
8,466,951.7,558.3,1271,0,1270,1,waiting
8,466,812.3,552.3,518,1294,1811,2,dotOff
8,466,793.2,557.9,399,1819,2217,3,targOff
8,467,950,553.6,1963,0,1962,1,waiting
8,467,829.5,557.4,317,1985,2301,2,targOff
8,468,950.1,553.1,2073,0,2072,1,waiting
8,468,1099.5,547.9,121,2097,2217,2,targOff
8,469,955.8,541.7,2203,0,2202,1,waiting
8,470,955.5,533.2,2407,0,2406,1,waiting
8,471,947.5,529.6,2360,0,2359,1,waiting
8,472,956.6,530.8,2110,0,2109,1,waiting
8,473,951.9,530.7,2131,0,2130,1,waiting
8,474,945.9,531.3,615,0,614,1,waiting
8,474,951.5,537.8,329,747,1075,2,waiting
8,475,939.6,538,2198,0,2197,1,waiting
8,476,949.5,536.3,2459,0,2458,1,waiting
8,477,946.6,534.9,2399,0,2398,1,waiting
8,477,1032,538.3,125,2417,2541,2,targOff
8,478,942.9,533.4,2292,0,2291,1,waiting
8,479,943.7,534.6,2209,0,2208,1,waiting
8,480,944.8,534.3,2348,0,2347,1,waiting
8,480,956.2,528.7,104,2355,2458,2,targOff
8,481,944.3,539.3,1930,0,1929,1,waiting
8,482,941.5,534.5,1121,0,1120,1,waiting
8,482,1083.5,539,791,1145,1935,2,waiting
8,482,941.2,537.5,251,1957,2207,3,targOff
8,483,945,537.3,2197,0,2196,1,waiting
8,484,943.9,532.9,2110,0,2109,1,waiting
8,485,942.1,529.3,2208,0,2207,1,waiting
8,486,944,536.5,2329,0,2328,1,waiting
8,487,954.1,523.4,42,0,41,1,waiting
8,487,894.3,527,110,56,165,2,waiting
8,487,941.1,534.7,1969,178,2146,3,waiting
8,488,941.2,533.2,2475,0,2474,1,waiting
8,489,942.7,532,567,0,566,1,waiting
8,489,943.7,536.8,542,715,1256,2,waiting
8,490,940.4,540.2,2030,0,2029,1,waiting
8,491,947.5,536.4,2280,0,2279,1,waiting
8,492,942.6,538.5,2126,0,2125,1,waiting
8,493,940.8,533.6,2143,0,2142,1,waiting
8,494,939.8,534.7,646,0,645,1,waiting
8,494,942.6,535.4,349,894,1242,2,waiting
8,495,944.1,534.8,2447,0,2446,1,waiting
8,496,942.6,529.3,2259,0,2258,1,waiting
8,497,950,528.7,600,0,599,1,waiting
8,497,941.4,535.8,646,764,1409,2,waiting
8,498,948.5,533.7,2373,0,2372,1,waiting
8,498,993.2,528.2,77,2385,2461,2,targOff
8,499,948.4,533.3,2559,0,2558,1,waiting
8,500,949.3,532.5,2359,0,2358,1,waiting
8,501,947.6,528.9,428,0,427,1,waiting
8,501,942,537.8,332,682,1013,2,waiting
8,502,945,535.9,2213,0,2212,1,waiting
8,503,943.2,531,2375,0,2374,1,waiting
8,504,946.7,533.6,406,0,405,1,waiting
8,504,950.3,535.3,827,582,1408,2,waiting
8,505,954.5,534.5,1951,0,1950,1,waiting
8,506,958.2,534,1486,0,1485,1,waiting
8,506,1117.6,525.9,639,1516,2154,2,dotOff
8,507,959.7,526.6,1528,0,1527,1,waiting
8,507,1096.7,524,351,1551,1901,2,targVis
8,507,1129.7,526.8,220,1913,2132,3,targOff
8,508,956.3,525.3,1287,0,1286,1,waiting
8,508,815.4,534.9,1543,1312,2854,2,dotOff
8,508,803.7,531.2,450,2863,3312,3,dotOff
8,508,870.9,529.6,214,3330,3543,4,targOff
8,509,949.5,529.3,1800,0,1799,1,waiting
8,509,1101,523.3,283,1825,2107,2,dotOff
8,509,1110.7,525.9,1938,2116,4053,3,dotOff
8,510,951.8,529.4,1377,0,1376,1,waiting
8,510,1086.3,524.6,169,1401,1569,2,dotOff
8,510,1109.2,527.5,658,1579,2236,3,dotOff
8,511,949.8,533.5,745,0,744,1,waiting
8,511,951.1,526.7,332,919,1250,2,waiting
8,512,953,533,1759,0,1758,1,waiting
8,512,1097.7,530,748,1787,2534,2,dotOff
8,513,958.5,524.7,1745,0,1744,1,waiting
8,513,1094.6,522.8,418,1768,2185,2,targOff
8,514,952.8,528.1,1174,0,1173,1,waiting
8,514,801.9,527.2,770,1198,1967,2,dotOff
8,515,953.2,528.7,1277,0,1276,1,waiting
8,515,1047.4,522.1,348,1295,1642,2,dotOff
8,515,1102.3,530.2,532,1657,2188,3,targOff
8,516,956.2,530.7,2464,0,2463,1,waiting
